title:Endgame Analysis Wishlist — quality ladder
dimwishlist:item=3538003989&perks=3700496672,2048641572,1134488199,1015611457,2671305723#notes:Combo 1+3 — Tier S Pulses
dimwishlist:item=1505862304&perks=776531651,2048641572,3425386926,243981275,3989629871#notes:Combo 1+3 — Tier S Pulses
dimwishlist:item=3634548599&perks=776531651,2048641572,3425386926,243981275,3989629871#notes:Combo 1+3 — Tier S Pulses
dimwishlist:item=877384&perks=776531651,2048641572,1134488199,2109543898,65797256#notes:Combo 1+3 — Tier S Pulses
dimwishlist:item=877384&perks=3824105627,2048641572,1134488199,2109543898,65797256#notes:Combo 1+3 — Tier S Pulses
dimwishlist:item=859869931&perks=3017780555,4293542123,657025441,3640170453,1878756191#notes:Combo 1+3 — Tier S Pulses
dimwishlist:item=859869931&perks=3824105627,4293542123,657025441,3640170453,1878756191#notes:Combo 1+3 — Tier S Pulses
dimwishlist:item=859869931&perks=2890807135,4293542123,657025441,3640170453,1878756191#notes:Combo 1+3 — Tier S Pulses
dimwishlist:item=892183998&perks=3017780555,4293542123,657025441,3640170453,1878756191#notes:Combo 1+3 — Tier S Pulses
dimwishlist:item=892183998&perks=3824105627,4293542123,657025441,3640170453,1878756191#notes:Combo 1+3 — Tier S Pulses
dimwishlist:item=892183998&perks=2890807135,4293542123,657025441,3640170453,1878756191#notes:Combo 1+3 — Tier S Pulses
dimwishlist:item=438540299&perks=776531651,2048641572,1134488199,3824105627,3846229553#notes:Combo 1+3 — Tier S Pulses
dimwishlist:item=438540299&perks=1464081238,2048641572,1134488199,3824105627,3846229553#notes:Combo 1+3 — Tier S Pulses
dimwishlist:item=2873508409&perks=776531651,657025441,1464081238,1134488199,1164078247#notes:Combo 1+3 — Tier S Pulses
dimwishlist:item=2873508409&perks=2048641572,657025441,1464081238,1134488199,1164078247#notes:Combo 1+3 — Tier S Pulses
dimwishlist:item=381446446&perks=776531651,2048641572,1464081238,2109543898,2489430594#notes:Combo 1+3 — Tier S Pulses
dimwishlist:item=381446446&perks=3182497402,2048641572,1464081238,2109543898,2489430594#notes:Combo 1+3 — Tier S Pulses
dimwishlist:item=1969802090&perks=776531651,2048641572,657025441,1134488199,993575936#notes:Combo 1+3 — Tier S Pulses
dimwishlist:item=1969802090&perks=3824105627,2048641572,657025441,1134488199,993575936#notes:Combo 1+3 — Tier S Pulses
dimwishlist:item=1969802090&perks=1464081238,2048641572,657025441,1134488199,993575936#notes:Combo 1+3 — Tier S Pulses
dimwishlist:item=830651379&perks=1015611457,3891536761,3640170453,1202584452,642688932#notes:Combo 1+3 — Tier A Pulses
dimwishlist:item=830651379&perks=243981275,3891536761,3640170453,1202584452,642688932#notes:Combo 1+3 — Tier A Pulses
dimwishlist:item=830651379&perks=2289534249,3891536761,3640170453,1202584452,642688932#notes:Combo 1+3 — Tier A Pulses
dimwishlist:item=4157371152&perks=1015611457,3891536761,3640170453,1202584452,642688932#notes:Combo 1+3 — Tier A Pulses
dimwishlist:item=4157371152&perks=243981275,3891536761,3640170453,1202584452,642688932#notes:Combo 1+3 — Tier A Pulses
dimwishlist:item=4157371152&perks=2289534249,3891536761,3640170453,1202584452,642688932#notes:Combo 1+3 — Tier A Pulses
dimwishlist:item=1098171824&perks=3218042543,2173046394,3966416502,654512643,1156201379#notes:Combo 1+3 — Tier A Pulses
dimwishlist:item=578105049&perks=3218042543,2173046394,3966416502,654512643,1156201379#notes:Combo 1+3 — Tier A Pulses
dimwishlist:item=1141927949&perks=1168162263,776531651,2848615171,3425386926,515704826#notes:Combo 1+3 — Tier C Pulses
dimwishlist:item=4028000428&perks=1168162263,776531651,2848615171,3425386926,515704826#notes:Combo 1+3 — Tier C Pulses
dimwishlist:item=4156253727&perks=3436462433,2848615171,3425386926,4049631843#notes:Combo 1+3 — Tier D Pulses
dimwishlist:item=4156253727&perks=2779035018,2848615171,3425386926,4049631843#notes:Combo 1+3 — Tier D Pulses
dimwishlist:item=3744058588&perks=3436462433,2848615171,3425386926,4049631843,3846229553#notes:Combo 1+3 — Tier D Pulses
dimwishlist:item=3744058588&perks=2779035018,2848615171,3425386926,4049631843,3846229553#notes:Combo 1+3 — Tier D Pulses
dimwishlist:item=2563668388&perks=3828510309,2319119708,2896038713,2610012052,3978094547#notes:Combo 1+3 — Tier D Pulses
dimwishlist:item=3218302023&perks=776531651,2048641572,3038247973,1134488199,930692523#notes:Combo 1+3 — Tier S Scouts
dimwishlist:item=3218302023&perks=3182497402,2048641572,3038247973,1134488199,930692523#notes:Combo 1+3 — Tier S Scouts
dimwishlist:item=3218302023&perks=3700496672,2048641572,3038247973,1134488199,930692523#notes:Combo 1+3 — Tier S Scouts
dimwishlist:item=1392919471&perks=3017780555,4293542123,657025441,2890807135,766321425#notes:Combo 1+3 — Tier S Scouts
dimwishlist:item=1392919471&perks=1523832109,4293542123,657025441,2890807135,766321425#notes:Combo 1+3 — Tier S Scouts
dimwishlist:item=1937552980&perks=2048641572,776531651,657025441,1134488199,120721526#notes:Combo 1+3 — Tier S Scouts
dimwishlist:item=1937552980&perks=3824105627,776531651,657025441,1134488199,120721526#notes:Combo 1+3 — Tier S Scouts
dimwishlist:item=1937552980&perks=1464081238,776531651,657025441,1134488199,120721526#notes:Combo 1+3 — Tier S Scouts
dimwishlist:item=1184692845&perks=2048641572,776531651,657025441,1134488199,120721526#notes:Combo 1+3 — Tier S Scouts
dimwishlist:item=1184692845&perks=3824105627,776531651,657025441,1134488199,120721526#notes:Combo 1+3 — Tier S Scouts
dimwishlist:item=1184692845&perks=1464081238,776531651,657025441,1134488199,120721526#notes:Combo 1+3 — Tier S Scouts
dimwishlist:item=1271275406&perks=2173046394,657025441,654512643,3038247973,2327629476#notes:Combo 1+3 — Tier A Scouts
dimwishlist:item=2979764077&perks=2173046394,657025441,654512643,3038247973,2327629476#notes:Combo 1+3 — Tier A Scouts
dimwishlist:item=697459665&perks=3891536761,3824105627,1202584452,3038247973,2489430594#notes:Combo 1+3 — Tier A Scouts
dimwishlist:item=697459665&perks=3700496672,3824105627,1202584452,3038247973,2489430594#notes:Combo 1+3 — Tier A Scouts
dimwishlist:item=3790632261&perks=3824105627,960997401,831391274,3038247973,1050127423#notes:Combo 1+3 — Tier A Scouts
dimwishlist:item=3790632261&perks=3700496672,960997401,831391274,3038247973,1050127423#notes:Combo 1+3 — Tier A Scouts
dimwishlist:item=3444688218&perks=4293542123,2890807135,3824105627,3038247973,2589407652#notes:Combo 1+3 — Tier A Scouts
dimwishlist:item=3444688218&perks=3017780555,2890807135,3824105627,3038247973,2589407652#notes:Combo 1+3 — Tier A Scouts
dimwishlist:item=337578911&perks=4293542123,2890807135,3824105627,3038247973,2589407652#notes:Combo 1+3 — Tier A Scouts
dimwishlist:item=337578911&perks=3017780555,2890807135,3824105627,3038247973,2589407652#notes:Combo 1+3 — Tier A Scouts
dimwishlist:item=3709368142&perks=1464081238,2048641572,1134488199,2109543898,1673863459#notes:Combo 1+3 — Tier A Scouts
dimwishlist:item=3709368142&perks=3700496672,2048641572,1134488199,2109543898,1673863459#notes:Combo 1+3 — Tier A Scouts
dimwishlist:item=3418719964&perks=3218042543,657025441,3640170453,654512643,2437618208#notes:Combo 1+3 — Tier B Scouts
dimwishlist:item=3418719964&perks=2054520291,657025441,3640170453,654512643,2437618208#notes:Combo 1+3 — Tier B Scouts
dimwishlist:item=2595813005&perks=3828510309,960997401,831391274,3038247973,1702976605#notes:Combo 1+3 — Tier C Scouts
dimwishlist:item=4148460558&perks=3828510309,960997401,831391274,3038247973,1702976605#notes:Combo 1+3 — Tier C Scouts
dimwishlist:item=1291040554&perks=776531651,2048641572,1464081238,3425386926,1536798515#notes:Combo 1+3 — Tier S Sidearms
dimwishlist:item=1291040554&perks=2360347339,2048641572,1464081238,3425386926,1536798515#notes:Combo 1+3 — Tier S Sidearms
dimwishlist:item=453798564&perks=2048641572,776531651,657025441,3708227201,3879154694#notes:Combo 1+3 — Tier S Sidearms
dimwishlist:item=453798564&perks=3182497402,776531651,657025441,3708227201,3879154694#notes:Combo 1+3 — Tier S Sidearms
dimwishlist:item=414045521&perks=776531651,2048641572,2109543898,3708227201,2041432007#notes:Combo 1+3 — Tier S Sidearms
dimwishlist:item=414045521&perks=243981275,2048641572,2109543898,3708227201,2041432007#notes:Combo 1+3 — Tier S Sidearms
dimwishlist:item=414045521&perks=1421772400,2048641572,2109543898,3708227201,2041432007#notes:Combo 1+3 — Tier S Sidearms
dimwishlist:item=2596736862&perks=776531651,2048641572,2109543898,3708227201,2041432007#notes:Combo 1+3 — Tier S Sidearms
dimwishlist:item=2596736862&perks=243981275,2048641572,2109543898,3708227201,2041432007#notes:Combo 1+3 — Tier S Sidearms
dimwishlist:item=2596736862&perks=1421772400,2048641572,2109543898,3708227201,2041432007#notes:Combo 1+3 — Tier S Sidearms
dimwishlist:item=3437370193&perks=124408337,1955165503,1015611457,2109543898,3989629871#notes:Combo 1+3 — Tier A Sidearms
dimwishlist:item=247984829&perks=124408337,1955165503,1015611457,2109543898,3989629871#notes:Combo 1+3 — Tier A Sidearms
dimwishlist:item=2575844666&perks=124408337,1955165503,1015611457,2109543898,59871045#notes:Combo 1+3 — Tier B Sidearms
dimwishlist:item=2575844666&perks=243981275,1955165503,1015611457,2109543898,59871045#notes:Combo 1+3 — Tier B Sidearms
dimwishlist:item=1460079227&perks=124408337,1955165503,1015611457,2109543898,59871045#notes:Combo 1+3 — Tier B Sidearms
dimwishlist:item=1460079227&perks=243981275,1955165503,1015611457,2109543898,59871045#notes:Combo 1+3 — Tier B Sidearms
dimwishlist:item=1905934655&perks=124408337,1955165503,1015611457,2109543898,59871045#notes:Combo 1+3 — Tier B Sidearms
dimwishlist:item=1905934655&perks=243981275,1955165503,1015611457,2109543898,59871045#notes:Combo 1+3 — Tier B Sidearms
dimwishlist:item=3421639790&perks=124408337,1955165503,1015611457,2109543898,59871045#notes:Combo 1+3 — Tier B Sidearms
dimwishlist:item=3421639790&perks=243981275,1955165503,1015611457,2109543898,59871045#notes:Combo 1+3 — Tier B Sidearms
dimwishlist:item=541188001&perks=1820235745,11612903,2458213969,4104185692#notes:Combo 1+3 — Tier C Sidearms
dimwishlist:item=234411205&perks=2048641572,776531651,3640170453,3182497402,4154828211#notes:Combo 1+3 — Tier S SMGs
dimwishlist:item=234411205&perks=243981275,776531651,3640170453,3182497402,4154828211#notes:Combo 1+3 — Tier S SMGs
dimwishlist:item=3293207827&perks=243981275,4293542123,3640170453,2890807135,2437618208#notes:Combo 1+3 — Tier S SMGs
dimwishlist:item=3293207827&perks=3017780555,4293542123,3640170453,2890807135,2437618208#notes:Combo 1+3 — Tier S SMGs
dimwishlist:item=2965080304&perks=243981275,4293542123,3640170453,2890807135,2437618208#notes:Combo 1+3 — Tier S SMGs
dimwishlist:item=2965080304&perks=3017780555,4293542123,3640170453,2890807135,2437618208#notes:Combo 1+3 — Tier S SMGs
dimwishlist:item=3210792817&perks=3182497402,2048641572,243981275,3640170453,2839173408#notes:Combo 1+3 — Tier A SMGs
dimwishlist:item=1229624538&perks=3182497402,2048641572,243981275,3640170453,2839173408#notes:Combo 1+3 — Tier A SMGs
dimwishlist:item=1487476133&perks=776531651,657025441,95528736,1464081238,993575936#notes:Combo 1+3 — Tier A SMGs
dimwishlist:item=1487476133&perks=2048641572,657025441,95528736,1464081238,993575936#notes:Combo 1+3 — Tier A SMGs
dimwishlist:item=3769072067&perks=3017780555,4293542123,243981275,2890807135,2897898513#notes:Combo 1+3 — Tier A SMGs
dimwishlist:item=1258168956&perks=960997401,3640170453,831391274,3824105627,1878756191#notes:Combo 1+3 — Tier A SMGs
dimwishlist:item=1258168956&perks=923806249,3640170453,831391274,3824105627,1878756191#notes:Combo 1+3 — Tier A SMGs
dimwishlist:item=3951511045&perks=960997401,3640170453,831391274,3824105627,1878756191#notes:Combo 1+3 — Tier A SMGs
dimwishlist:item=3951511045&perks=923806249,3640170453,831391274,3824105627,1878756191#notes:Combo 1+3 — Tier A SMGs
dimwishlist:item=2579239009&perks=243981275,2922950962,3640170453,124408337#notes:Combo 1+3 — Tier A SMGs
dimwishlist:item=673621062&perks=243981275,2922950962,3640170453,124408337,2671305723#notes:Combo 1+3 — Tier A SMGs
dimwishlist:item=3959549446&perks=1421772400,124408337,3324494224,3708227201,2839173408#notes:Combo 1+3 — Tier C SMGs
dimwishlist:item=3959549446&perks=3828510309,124408337,3324494224,3708227201,2839173408#notes:Combo 1+3 — Tier C SMGs
dimwishlist:item=2452936816&perks=776531651,2048641572,2396489472,243981275,4139916815#notes:Combo 1+3 — Tier S BGLs
dimwishlist:item=2452936816&perks=3523296417,2048641572,2396489472,243981275,4139916815#notes:Combo 1+3 — Tier S BGLs
dimwishlist:item=2452936816&perks=3108830275,2048641572,2396489472,243981275,4139916815#notes:Combo 1+3 — Tier S BGLs
dimwishlist:item=2223968549&perks=1421772400,2396489472,3764420437,2922950962#notes:Combo 1+3 — Tier S BGLs
dimwishlist:item=2223968549&perks=3300816228,2396489472,3764420437,2922950962#notes:Combo 1+3 — Tier S BGLs
dimwishlist:item=2223968549&perks=1955165503,2396489472,3764420437,2922950962#notes:Combo 1+3 — Tier S BGLs
dimwishlist:item=3718184802&perks=1421772400,2396489472,3764420437,2922950962,1847323754#notes:Combo 1+3 — Tier S BGLs
dimwishlist:item=3718184802&perks=3300816228,2396489472,3764420437,2922950962,1847323754#notes:Combo 1+3 — Tier S BGLs
dimwishlist:item=3718184802&perks=1955165503,2396489472,3764420437,2922950962,1847323754#notes:Combo 1+3 — Tier S BGLs
dimwishlist:item=4069880346&perks=1421772400,1439600632,3764420437,2396489472,1607056502#notes:Combo 1+3 — Tier S BGLs
dimwishlist:item=4069880346&perks=3987942396,1439600632,3764420437,2396489472,1607056502#notes:Combo 1+3 — Tier S BGLs
dimwishlist:item=4069880346&perks=923806249,1439600632,3764420437,2396489472,1607056502#notes:Combo 1+3 — Tier S BGLs
dimwishlist:item=1572604081&perks=1421772400,1439600632,3764420437,2396489472,1607056502#notes:Combo 1+3 — Tier S BGLs
dimwishlist:item=1572604081&perks=3987942396,1439600632,3764420437,2396489472,1607056502#notes:Combo 1+3 — Tier S BGLs
dimwishlist:item=1572604081&perks=923806249,1439600632,3764420437,2396489472,1607056502#notes:Combo 1+3 — Tier S BGLs
dimwishlist:item=1835232052&perks=3300816228,3764420437,2173046394,654512643,816963252#notes:Combo 1+3 — Tier S BGLs
dimwishlist:item=1835232052&perks=2360347339,3764420437,2173046394,654512643,816963252#notes:Combo 1+3 — Tier S BGLs
dimwishlist:item=1835232052&perks=3218042543,3764420437,2173046394,654512643,816963252#notes:Combo 1+3 — Tier S BGLs
dimwishlist:item=4019651319&perks=923806249,243981275,4049631843,831391274,1380061575#notes:Combo 1+3 — Tier S BGLs
dimwishlist:item=4019651319&perks=3523296417,243981275,4049631843,831391274,1380061575#notes:Combo 1+3 — Tier S BGLs
dimwishlist:item=4019651319&perks=3987942396,243981275,4049631843,831391274,1380061575#notes:Combo 1+3 — Tier S BGLs
dimwishlist:item=3977654524&perks=923806249,243981275,4049631843,831391274,1380061575#notes:Combo 1+3 — Tier S BGLs
dimwishlist:item=3977654524&perks=3523296417,243981275,4049631843,831391274,1380061575#notes:Combo 1+3 — Tier S BGLs
dimwishlist:item=3977654524&perks=3987942396,243981275,4049631843,831391274,1380061575#notes:Combo 1+3 — Tier S BGLs
dimwishlist:item=1197771438&perks=3300816228,4049631843,3592538738,3523296417,253121539#notes:Combo 1+3 — Tier A BGLs
dimwishlist:item=1197771438&perks=1556840489,4049631843,3592538738,3523296417,253121539#notes:Combo 1+3 — Tier A BGLs
dimwishlist:item=1197771438&perks=880644845,4049631843,3592538738,3523296417,253121539#notes:Combo 1+3 — Tier A BGLs
dimwishlist:item=1685533876&perks=3300816228,4293542123,1546637391,243981275,4008116374#notes:Combo 1+3 — Tier A BGLs
dimwishlist:item=2988180391&perks=2396489472,3201496230,2922950962,113508675,398661035#notes:Combo 1+3 — Tier A BGLs
dimwishlist:item=2988180391&perks=3108830275,3201496230,2922950962,113508675,398661035#notes:Combo 1+3 — Tier A BGLs
dimwishlist:item=2988180391&perks=1421772400,3201496230,2922950962,113508675,398661035#notes:Combo 1+3 — Tier A BGLs
dimwishlist:item=3736001860&perks=3201496230,2396489472,2109543898,2173046394,2489430594#notes:Combo 1+3 — Tier A BGLs
dimwishlist:item=3736001860&perks=1421772400,2396489472,2109543898,2173046394,2489430594#notes:Combo 1+3 — Tier A BGLs
dimwishlist:item=3736001860&perks=3108830275,2396489472,2109543898,2173046394,2489430594#notes:Combo 1+3 — Tier A BGLs
dimwishlist:item=1206729100&perks=3987942396,3078487919,1134488199,1556840489,59871045#notes:Combo 1+3 — Tier B BGLs
dimwishlist:item=1206729100&perks=3300816228,3078487919,1134488199,1556840489,59871045#notes:Combo 1+3 — Tier B BGLs
dimwishlist:item=2982006965&perks=3987942396,3078487919,1134488199,1556840489,59871045#notes:Combo 1+3 — Tier B BGLs
dimwishlist:item=2982006965&perks=3300816228,3078487919,1134488199,1556840489,59871045#notes:Combo 1+3 — Tier B BGLs
dimwishlist:item=559523765&perks=3987942396,3078487919,1134488199,1556840489,59871045#notes:Combo 1+3 — Tier B BGLs
dimwishlist:item=559523765&perks=3300816228,3078487919,1134488199,1556840489,59871045#notes:Combo 1+3 — Tier B BGLs
dimwishlist:item=2477408004&perks=3987942396,3078487919,1134488199,1556840489,59871045#notes:Combo 1+3 — Tier B BGLs
dimwishlist:item=2477408004&perks=3300816228,3078487919,1134488199,1556840489,59871045#notes:Combo 1+3 — Tier B BGLs
dimwishlist:item=2059741649&perks=1556840489,3201496230,2396489472,1015611457,59871045#notes:Combo 1+3 — Tier B BGLs
dimwishlist:item=2059741649&perks=3108830275,3201496230,2396489472,1015611457,59871045#notes:Combo 1+3 — Tier B BGLs
dimwishlist:item=492673102&perks=1556840489,3201496230,2396489472,1015611457,59871045#notes:Combo 1+3 — Tier B BGLs
dimwishlist:item=492673102&perks=3108830275,3201496230,2396489472,1015611457,59871045#notes:Combo 1+3 — Tier B BGLs
dimwishlist:item=2988180391&perks=1556840489,3201496230,2396489472,1015611457#notes:Combo 1+3 — Tier B BGLs
dimwishlist:item=2988180391&perks=3108830275,3201496230,2396489472,1015611457#notes:Combo 1+3 — Tier B BGLs
dimwishlist:item=233402416&perks=1556840489,3201496230,2396489472,1015611457,59871045#notes:Combo 1+3 — Tier B BGLs
dimwishlist:item=233402416&perks=3108830275,3201496230,2396489472,1015611457,59871045#notes:Combo 1+3 — Tier B BGLs
dimwishlist:item=3185151619&perks=1556840489,3201496230,2396489472,1015611457,59871045#notes:Combo 1+3 — Tier B BGLs
dimwishlist:item=3185151619&perks=3108830275,3201496230,2396489472,1015611457,59871045#notes:Combo 1+3 — Tier B BGLs
dimwishlist:item=1692109318&perks=1115162408,654512643,113508675,2173046394#notes:Combo 1+3 — Tier B BGLs
dimwishlist:item=1692109318&perks=2396489472,654512643,113508675,2173046394#notes:Combo 1+3 — Tier B BGLs
dimwishlist:item=2461640837&perks=1115162408,654512643,113508675,2173046394,1847323754#notes:Combo 1+3 — Tier B BGLs
dimwishlist:item=2461640837&perks=2396489472,654512643,113508675,2173046394,1847323754#notes:Combo 1+3 — Tier B BGLs
dimwishlist:item=1745368385&perks=3300816228,1439600632,2978966579,2396489472,4154828211#notes:Combo 1+3 — Tier B BGLs
dimwishlist:item=1745368385&perks=3978468247,1439600632,2978966579,2396489472,4154828211#notes:Combo 1+3 — Tier B BGLs
dimwishlist:item=3610531207&perks=3643424744,3764420437,2594592626,3708227201,3129239575#notes:Combo 1+3 — Tier A Fusions
dimwishlist:item=3610531207&perks=923806249,3764420437,2594592626,3708227201,3129239575#notes:Combo 1+3 — Tier A Fusions
dimwishlist:item=1540621132&perks=3643424744,3764420437,2594592626,3708227201,3129239575#notes:Combo 1+3 — Tier A Fusions
dimwishlist:item=1540621132&perks=923806249,3764420437,2594592626,3708227201,3129239575#notes:Combo 1+3 — Tier A Fusions
dimwishlist:item=3719824177&perks=1523832109,3764420437,2594592626,1427256713,2897898513#notes:Combo 1+3 — Tier A Fusions
dimwishlist:item=3719824177&perks=4019266109,3764420437,2594592626,1427256713,2897898513#notes:Combo 1+3 — Tier A Fusions
dimwishlist:item=3719824177&perks=3978468247,3764420437,2594592626,1427256713,2897898513#notes:Combo 1+3 — Tier A Fusions
dimwishlist:item=976459525&perks=3987942396,3764420437,2594592626,2978966579,65797256#notes:Combo 1+3 — Tier B Fusions
dimwishlist:item=2423071981&perks=1523832109,1089671869,2594592626,2978966579,3988215619#notes:Combo 1+3 — Tier B Fusions
dimwishlist:item=2423071981&perks=1556840489,1089671869,2594592626,2978966579,3988215619#notes:Combo 1+3 — Tier B Fusions
dimwishlist:item=2274706510&perks=3418782618,654512643,3978468247,3966416502,2327629476#notes:Combo 1+3 — Tier C Fusions
dimwishlist:item=2274706510&perks=2360347339,654512643,3978468247,3966416502,2327629476#notes:Combo 1+3 — Tier C Fusions
dimwishlist:item=2925315757&perks=3418782618,654512643,3978468247,3966416502,2327629476#notes:Combo 1+3 — Tier C Fusions
dimwishlist:item=2925315757&perks=2360347339,654512643,3978468247,3966416502,2327629476#notes:Combo 1+3 — Tier C Fusions
dimwishlist:item=3241217409&perks=1523832109,2594592626,3078487919,3978468247,2597494435#notes:Combo 1+3 — Tier C Fusions
dimwishlist:item=3241217409&perks=1556840489,2594592626,3078487919,3978468247,2597494435#notes:Combo 1+3 — Tier C Fusions
dimwishlist:item=3241217409&perks=4293542123,2594592626,3078487919,3978468247,2597494435#notes:Combo 1+3 — Tier C Fusions
dimwishlist:item=1942143745&perks=776531651,3640170453,1782407750,1134488199,3846229553#notes:Combo 1+3 — Tier S Glaives
dimwishlist:item=1942143745&perks=1683379515,3640170453,1782407750,1134488199,3846229553#notes:Combo 1+3 — Tier S Glaives
dimwishlist:item=1942143745&perks=3800201097,3640170453,1782407750,1134488199,3846229553#notes:Combo 1+3 — Tier S Glaives
dimwishlist:item=2246386812&perks=776531651,3201496230,1782407750,3108830275,2152442764#notes:Combo 1+3 — Tier S Glaives
dimwishlist:item=2246386812&perks=1683379515,3201496230,1782407750,3108830275,2152442764#notes:Combo 1+3 — Tier S Glaives
dimwishlist:item=2246386812&perks=3643424744,3201496230,1782407750,3108830275,2152442764#notes:Combo 1+3 — Tier S Glaives
dimwishlist:item=617566159&perks=776531651,3201496230,1782407750,3108830275,2152442764#notes:Combo 1+3 — Tier S Glaives
dimwishlist:item=617566159&perks=1683379515,3201496230,1782407750,3108830275,2152442764#notes:Combo 1+3 — Tier S Glaives
dimwishlist:item=617566159&perks=3643424744,3201496230,1782407750,3108830275,2152442764#notes:Combo 1+3 — Tier S Glaives
dimwishlist:item=617566158&perks=776531651,3201496230,1782407750,3108830275,2152442764#notes:Combo 1+3 — Tier S Glaives
dimwishlist:item=617566158&perks=1683379515,3201496230,1782407750,3108830275,2152442764#notes:Combo 1+3 — Tier S Glaives
dimwishlist:item=617566158&perks=3643424744,3201496230,1782407750,3108830275,2152442764#notes:Combo 1+3 — Tier S Glaives
dimwishlist:item=617566157&perks=776531651,3201496230,1782407750,3108830275,2152442764#notes:Combo 1+3 — Tier S Glaives
dimwishlist:item=617566157&perks=1683379515,3201496230,1782407750,3108830275,2152442764#notes:Combo 1+3 — Tier S Glaives
dimwishlist:item=617566157&perks=3643424744,3201496230,1782407750,3108830275,2152442764#notes:Combo 1+3 — Tier S Glaives
dimwishlist:item=617566156&perks=776531651,3201496230,1782407750,3108830275,2152442764#notes:Combo 1+3 — Tier S Glaives
dimwishlist:item=617566156&perks=1683379515,3201496230,1782407750,3108830275,2152442764#notes:Combo 1+3 — Tier S Glaives
dimwishlist:item=617566156&perks=3643424744,3201496230,1782407750,3108830275,2152442764#notes:Combo 1+3 — Tier S Glaives
dimwishlist:item=535198113&perks=776531651,3640170453,1782407750,2048641572,1878756191#notes:Combo 1+3 — Tier S Glaives
dimwishlist:item=535198113&perks=1683379515,3640170453,1782407750,2048641572,1878756191#notes:Combo 1+3 — Tier S Glaives
dimwishlist:item=535198113&perks=1523832109,3640170453,1782407750,2048641572,1878756191#notes:Combo 1+3 — Tier S Glaives
dimwishlist:item=3123651616&perks=776531651,3640170453,1782407750,2048641572,1878756191#notes:Combo 1+3 — Tier S Glaives
dimwishlist:item=3123651616&perks=1683379515,3640170453,1782407750,2048641572,1878756191#notes:Combo 1+3 — Tier S Glaives
dimwishlist:item=3123651616&perks=1523832109,3640170453,1782407750,2048641572,1878756191#notes:Combo 1+3 — Tier S Glaives
dimwishlist:item=2534546147&perks=1782407750,3640170453,3708227201,3108830275,3363267119#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=2534546147&perks=4104185692,3640170453,3708227201,3108830275,3363267119#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=2534546147&perks=3800201097,3640170453,3708227201,3108830275,3363267119#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=1466006054&perks=1782407750,3640170453,3708227201,3108830275,3363267119#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=1466006054&perks=4104185692,3640170453,3708227201,3108830275,3363267119#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=1466006054&perks=3800201097,3640170453,3708227201,3108830275,3363267119#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=2978226043&perks=3643424744,1782407750,3708227201,3592538738,192157151#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=2978226043&perks=3523296417,1782407750,3708227201,3592538738,192157151#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=2978226043&perks=691659142,1782407750,3708227201,3592538738,192157151#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=2934305134&perks=1523832109,1782407750,2396489472,4293542123,398661035#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=2934305134&perks=3017780555,1782407750,2396489472,4293542123,398661035#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=1685406703&perks=1523832109,1782407750,2396489472,4293542123,398661035#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=1685406703&perks=3017780555,1782407750,2396489472,4293542123,398661035#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=4274165888&perks=3640170453,1782407750,2396489472,4293542123,398661035#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=4274165888&perks=1523832109,1782407750,2396489472,4293542123,398661035#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=4274165888&perks=3017780555,1782407750,2396489472,4293542123,398661035#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=3210739171&perks=1523832109,1782407750,2396489472,4293542123,398661035#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=3210739171&perks=3017780555,1782407750,2396489472,4293542123,398661035#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=1050582210&perks=1523832109,1782407750,2396489472,4293542123,398661035#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=1050582210&perks=3017780555,1782407750,2396489472,4293542123,398661035#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=1757202961&perks=1556840489,1782407750,3201496230,4293542123#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=2934305134&perks=1523832109,1782407750,3201496230,4293542123,59871045#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=2934305134&perks=1556840489,1782407750,3201496230,4293542123,59871045#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=2934305134&perks=3017780555,1782407750,3201496230,4293542123,59871045#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=1685406703&perks=1523832109,1782407750,3201496230,4293542123,59871045#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=1685406703&perks=1556840489,1782407750,3201496230,4293542123,59871045#notes:Combo 1+3 — Tier A Glaives
